id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_account_analytic_line_report_wizard_user,access_account_analytic_line_report_wizard_user,model_account_analytic_line_report_wizard,group_fha_administrator_subvention,1,1,1,1
access_account_analytic_line_report_wizard_user,access_account_analytic_line_report_wizard_user,model_account_analytic_line_report_wizard,group_fha_user_subvention,1,1,1,1
acces_account_account_analytic_line_report_user,acces_account_account_analytic_line_report_user,model_account_analytic_line_report,group_fha_administrator_subvention,1,1,1,1
acces_account_account_analytic_line_report_user,acces_account_account_analytic_line_report_user,model_account_analytic_line_report,group_fha_user_subvention,1,1,1,1
access_account_analytic_line,access_account_analytic_line,model_account_analytic_line,group_fha_administrator_subvention,1,1,1,1
access_account_analytic_tag,access_account_analytic_tag,model_account_analytic_tag,group_fha_administrator_subvention,1,1,1,1
access_account_analytic_group,access_account_analytic_group,model_account_analytic_group,group_fha_administrator_subvention,1,1,1,1
access_account_analytic_distribution,access_account_analytic_distribution,model_account_analytic_distribution,group_fha_administrator_subvention,1,1,1,1
access_account_analytic_line_user,access_account_analytic_line_user,model_account_analytic_line,group_fha_user_subvention,1,0,0,0
access_account_analytic_tag_user,access_account_analytic_tag_user,model_account_analytic_tag,group_fha_user_subvention,1,0,0,0
access_account_analytic_group_user,access_account_analytic_group_user,model_account_analytic_group,group_fha_user_subvention,1,0,0,0
access_account_analytic_distribution_user,access_account_analytic_distribution_user,model_account_analytic_distribution,group_fha_user_subvention,1,1,1,1
